firm_name,lp_type,contact_name,title,email,phone,city,state,aum_millions,strategy_interest,last_contact_date,email_status
Soros Fund Management,Family Office,nathan murphy,Chief Investment Officer,[email],2127261018,New York,NY,25000,Hedge Fund; Private Credit; Private Equity,2026-02-14,Unknown
Wilshire Advisors,Consultant,Jason O'Brien,Director of Alternative Investments,@gmail.com,(310) 207-4349,Santa Monica,california,1300000,Hedge Fund; Private Equity,2026-04-18,Active
Pennsylvania Public School Employees Retirement System,Pub. Pension,Liam Patel,Senior Portfolio Strategist,[email],[phone],Harrisburg,PA,73000,Hedge Fund; Private Credit; Real Estate,2025-04-27,
,,,,,,,,,,,
MetLife Investment Management,Insurance Company,Richard Muller,Director of External Managers,[email],(973) 673-1672,Whippany,NJ,585000,Private Credit; Real Estate,2026-02-17,Active
RVK Inc,Consultant,Nathan Weber,Head of Hedge Fund Allocations,[email],5039728354,Portland,OR,265000,Private Equity; Real Estate; Venture Capital,2025-08-01,Active
Lincoln Financial Group,Insurance Company,Thomas Muller,Chief Investment Officer,[email],610-989-9843,Radnor,PA,310000,Hedge Fund; Private Credit; Real Estate,2025-09-17,
University of Virginia Investment Management Company,Endowment,Margaret Watanabe,Chief Investment Officer,[email],4342705002,Charlottesville,VA,14300,Hedge Fund; Venture Capital,2025-05-17,Unknown
Ohio Public Employees Retirement System,Public Pension,Yusuf Rosenberg,Managing Director,jane@@corp.com,6148309817,Columbus,OH,107000,Private Credit; Private Equity; Real Estate,2026-04-07,
Aflac Global Investments,Insurance Company,Alejandro Rodriguez,Chief Investment Officer,[email],614.938.8170,Columbus,GA,155000,Private Credit,2025-06-29,Bounced
Aon Hewitt Investment Consulting,Consultant,Raj Jackson,Chief Investment Officer,[email],3129627105,Chicago,IL,340000,Hedge Fund; Private Credit; Private Equity,2026-01-23,Unsubscribed
MIT Investment Management Company,Endowment,Aoife Moore,Chief Investment Officer,,(617) 594-7252,Cambridge,MA,27400,Private Credit; Private Equity,2026-01-17,Unknown
Tiger Global Management,fam office,Lucia Zhang,Director of External Managers,[email],2128537086,New York,NY,35000,Hedge Fund,2026-02-06,Active
Ohio Public Employees Retirement System,Public Pension,ibrahim tanaka,Chief Investment Officer,[email],6142127882,Columbus,OH,107000,Hedge Fund; Private Credit; Venture Capital,2025-04-22,Active
MSD Partners,Family Office,Ibrahim Nakamura,Chief Investment Officer,[email],212-302-8213,New York,NY,18000,Venture Capital,2026-03-31,Active
Florida State Board of Administration,Public Pension,liam harris,Chief Investment Officer,[email],,Tallahassee,FL,248000,Hedge Fund; Private Equity; Real Estate,2025-07-11,Unsubscribed
Simons Foundation,Foundation,Christine Johansson,Chief Investment Officer,[email],2127067547,New York,NY,5200,Hedge Fund; Real Estate,2025-09-23,Unsubscribed
Oregon Investment Council,Public Pension,Liam King,Chief Investment Officer,[email],503-994-9561,Tigard,OR,100000,Private Equity; Real Estate,2025-11-25,Active
New York Life Investments,Insurance Company,Arjun Fernandez,Senior Portfolio Strategist,[email],(212) 570-1298,New York,NY,360000,Private Equity; Venture Capital,2025-12-21,Active
verus investments,Consultant,Keisha Torres,,[email],206-803-7560,Seattle,WA,300000,Hedge Fund; Private Equity,2026-01-04,Active
Virginia Retirement System,Public Pension,Yuki Hoffman,Head of Private Markets,[email],,Richmond,VA,102000,Real Estate; Venture Capital,2026-03-18,Active
Elliott Mgmt,Family Office,Daniel Moore,Chief Investment Officer,[email],(212) 687-8344,New York,New York,65500,,2026-01-24,Active
Icahn Enterprises,Family Office,Isabella Stern,Senior Portfolio Strategist,[email],212-479-3695,New York,NY,17000,Private Credit; Venture Capital,,Active
University of Pennsylvania Endowment,Endowment,Jessica Ramirez,Chief Investment Officer,[email],215.763.2604,Philadelphia,PA,20500,Venture Capital,2025-09-27,Unsubscribed
Wilshire Advisors,consultant,Ibrahim Harris,Chief Investment Officer,[email],310-553-8043,Santa Monica,CA,1300000,Real Estate,2025-11-12,Unknown
Princeton University Investment Company,Endowment,Vikram Weber,Chief Investment Officer,[email],609-605-8517,Princeton,NJ,35800,Hedge Fund,2025-06-05,Active
Northwestern University Investment Office,Endwmnt,Kwame Muller,Senior Portfolio Strategist,[email],847-361-1931,Evanston,IL,,Hedge Fund; Private Credit; Real Estate,2026-04-03,Bounced
CALPERS,Public Pension,William Sharma,Senior Investment Analyst,[email],9164786502,Sacramento,CA,,Hedge Fund; Private Credit,2026-01-20,Active
Emory Investment Management,Endowment,Sarah Taylor,Director of Alternative Investments,[email],4044342104,Atlanta,GEORGIA,11200,Hedge Fund; Private Equity; Venture Capital,2025-12-22,Active
University of Michigan Endowment,Endowment,Margaux Beaumont,Chief Investment Officer,[email],(734) 684-4981,Ann Arbor,MI,17000,Hedge Fund; Private Equity; Venture Capital,2025-11-20,Unsubscribed
TIGER GLOBAL MANAGEMENT,Family Office,lucia zhang,Director of External Managers,[email],(212) 853-7086,New York,NEW YORK,35000,Hedge Fund,2026-02-06,Active
Druckenmiller Family Office,Family Office,Stephanie Rodriguez,Chief Investment Officer,[email],212-379-2293,New York,NY,12000,Private Equity; Real Estate,2025-11-05,Active
Duke Management Company,Endwmnt,Zainab White,Managing Director,[email],9198549317,Durham,,12700,Hedge Fund; Real Estate,2025-11-12,Active
FORD FOUNDATION,Foundation,Deepa Zhang,Portfolio Manager,[email],212.959.8239,,NY,16000,Hedge Fund; Private Equity,2026-01-20,Active
Third Point LLC,Family Office,Arjun Brown,Chief Investment Officer,[email],2123341243,New York,NY,14500,Private Credit; Venture Capital,2026-03-16,Active
NEW YORK LIFE INVESTMENTS,Insurance Company,Rebecca Gupta,Chief Investment Officer,[email],212-772-7171,New York,NEW YORK,360000,Private Equity; Real Estate,2025-04-28,Active
New York City Retirement Systems,Public Pension,Michael Thomas,Chief Investment Officer,[email],212-501-4630,New York,NY,263000,Private Equity; Real Estate,2026-02-07,Active
Yale Investments Office,Endowment,Jamal Mensah,Senior Investment Analyst,[email],2039212139,New Haven,CT,41400,Hedge Fund,2026-04-08,Active
Callan Associates,Consultant,Carlos Delacroix,Chief Investment Officer,[email],415-810-2391,San Francisco,CA,470000,Hedge Fund; Private Credit; Real Estate,2025-11-02,Active
MacArthur Foundation,Foundation,Grace Kumar,Senior Portfolio Strategist,[email],(312) 516-7691,Chicago,IL,7400,Private Credit; Real Estate,2026-01-23,Active
Stanford Management Company,Endowment,Sanjay Mensah,Chief Investment Officer,[email],650-366-7065,Stanford,CA,36300,Hedge Fund; Real Estate,2025-11-11,Unsubscribed
Elliot Management,Family Office,Daniel Moore,Chief Investment Officer,[email],(212) 687-8344,New York,NY,65500,Hedge Fund; Private Credit; Venture Capital,2026-01-24,Active
Appaloosa Management,Family Office,Arjun O'Brien,Managing Director,arjun.o'[email],973-208-1803,Short Hills,NJ,14000,Hedge Fund; Real Estate; Venture Capital,2026-04-06,Unknown
Washington State Investment Board,Public Pension,deepa hall,Director of External Managers,[email],3603179922,Olympia,,180000,Hedge Fund; Private Equity,2026-03-10,Bounced
Meketa Investment Group,Consultant,Yuki Moore,Portfolio Manager,[email],(781) 958-1502,Westwood,MA,,Private Credit,2026-02-19,Active
Stanford Management Company,Endowment,Sanjay Al-Rashid,Managing Director,[email],6508554598,Stanford,CA,36300,Hedge Fund; Private Equity; Venture Capital,2026-03-22,Bounced
State of New Jersey Division of Investment,Public Pension,Rafael Lewis,Managing Director,[email],6092149751,Trenton,,94000,Hedge Fund,2026-03-12,Unknown
Harvard Mgmt Company,Endowment,DeShawn Wang,Chief Investment Officer,[email],6174283286,Boston,MA,50900,Hedge Fund; Real Estate; Venture Capital,2026-01-15,Active
North Carolina Retirement Systems,Pub Pension,Rachel Nakamura,Director of External Managers,[email],919.910.9117,Raleigh,NC,118000,Real Estate; Venture Capital,2025-11-21,Active
Nepc,Consultant,Amanda Sharma,Chief Investment Officer,[email],617.814.6119,Boston,MA,1400000,Hedge Fund; Private Credit,2025-12-21,Active
Emory Investment Management,Endowment,Arjun Ibrahim,Chief Investment Officer,[email],4046489479,Atlanta,GA,11200,Hedge Fund; Private Equity,2026-02-07,Active
Fund Evaluation Group,CONSULTANT,William Kim,Director of External Managers,[email],513.787.7626,Cincinnati,OH,82000,Hedge Fund; Private Equity; Real Estate,2025-10-22,Active
Vulcan Capital,Family Office,Thomas Jackson,Head of Hedge Fund Allocations,[email],,Seattle,WA,9000,Hedge Fund; Private Equity; Venture Capital,2026-03-31,Active
Appaloosa Management,Family Office,Terrence Tran,Chief Investment Officer,[email],973.509.4263,Short Hills,new jersey,14000,Hedge Fund; Private Equity; Venture Capital,2026-03-12,Unknown
Teacher Retirement System of Texas,Public Pension,Benjamin Petrov,Chief Investment Officer,[email],5124582341,Austin,texas,198000,Hedge Fund; Real Estate,2025-08-24,Unknown
Cascade Investment,FAMILY OFFICE,Diego Wright,Director of External Managers,[email],425-244-6213,Kirkland,WA,60000,Private Equity; Real Estate; Venture Capital,2025-10-27,Active
MacArthur Foundation,Foundation,Katarina Hall,Chief Investment Officer,[email],312-572-8066,Chicago,ILLINOIS,7400,Real Estate,2026-03-09,Unknown
Cambridge Assoc.,Consultant,Jennifer Wilson,Chief Investment Officer,[email],617-690-7580,Boston,,500000,Hedge Fund; Real Estate,2026-01-08,Active
University of Virginia Investment Management Company,Endowment,carmen blackwood,Managing Director,[email],(434) 879-2697,Charlottesville,VA,14300,Hedge Fund; Private Credit; Private Equity,2025-12-06,Active
Pershing Square Capital,Family Office,Nicole Young,Chief Investment Officer,[email],212.438.6383,New York,NY,18500,Private Credit; Private Equity; Venture Capital,2025-09-17,Active
Elliott Management,Family Office,Daniel Moore,Chief Investment Officer,[email],2126878344,New York,NY,65500,Hedge Fund; Private Credit; Venture Capital,2026-01-24,Active
Illinois Municipal Retirement Fund,Public Pension,RAJ PARK,Managing Director,[email],630.226.2496,Oak Brook,IL,53000,Private Credit; Real Estate,2026-01-22,Active
Rockefeller Foundation,Foundation,Siobhan Blackwood,Chief Investment Officer,[email],212-351-8041,,NY,6100,Private Equity,2025-10-10,Active
University of Pennsylvania Endowment,Endowment,Rachel Sullivan,Head of Hedge Fund Allocations,[email],(215) 692-4502,Philadelphia,Pennsylvania,20500,Hedge Fund; Private Equity; Venture Capital,2025-06-26,Active
Viking Global Investors,Family Office,Rafael Jackson,Chief Investment Officer,[email],203-902-7018,Greenwich,CT,39000,Private Equity; Venture Capital,2026-03-25,Active
Fund Evaluation Group,Consultant,Diego Katz,Chief Investment Officer,[email],513.920.4770,,OHIO,82000,Hedge Fund; Real Estate,2025-10-10,
Illinois Municipal Retirement Fund,Public Pension,aaliyah ramirez,Chief Investment Officer,[email],630.327.8679,Oak Brook,IL,53000,Private Credit; Real Estate; Venture Capital,2026-01-08,Bounced
Hartford Investment Management,Insurance Company,Amanda Kowalski,VP of Institutional Investments,test,860-767-2680,Hartford,,120000,Private Credit; Private Equity; Real Estate,2026-03-21,Active
PRUDENTIAL FINANCIAL,Insurance Company,Thomas Tanaka,Chief Investment Officer,[email],9739312381,Newark,NJ,1400000,Private Credit; Private Equity,2025-11-13,Bounced
RVK Inc,Consultant,Sofia Watanabe,Chief Investment Officer,[email],5039443419,Portland,OR,265000,Hedge Fund; Private Credit,2025-05-06,Active
TEST,,Test User,,[email],000-000-0000,,,,,,
Bezos Expeditions,Family Office,Margaret Moore,Managing Director,[email],206.991.7798,Seattle,WA,120000,Private Equity; Venture Capital,2026-03-11,Bounced
Oregon Investment Council,Public Pension,AMANDA JACKSON,Senior Investment Analyst,[email],5038404457,Tigard,OR,100000,Hedge Fund; Private Equity,2025-12-29,Active
Cambridge Associates,Consultant,Jennifer Wilson,Chief Investment Officer,[email],617.690.7580,Boston,MA,,Hedge Fund; Real Estate,2026-01-08,Active
Aflac Global Investments,Insurance Company,SAMUEL NGUYEN,Senior Investment Analyst,[email],(614) 746-4918,Columbus,Georgia,155000,Private Credit; Real Estate,2025-07-18,Unknown
Kresge Foundation,Foundation,Sakura Nakamura,Chief Investment Officer,[email],248-295-4848,,,4100,Hedge Fund; Private Credit; Private Equity,2025-10-02,Active
DO NOT USE,test,Fake Person,Intern,[email],999.999.9999,Faketown,ZZ,1,Crypto,2020-01-01,Bounced
,,,,,,,,,,,
Princeton University Investment Company,Endwmnt,Ananya Takahashi,Director of External Managers,[email],6095704593,Princeton,NJ,35800,Hedge Fund; Private Credit; Real Estate,2025-09-11,Unknown
ICAHN ENTERPRISES,Family Office,Amir Jones,Chief Investment Officer,[email],(212) 793-6977,New York,NY,17000,Hedge Fund; Private Equity; Venture Capital,,Active
New York State Common Retirement Fund,Public Pension,Oluwaseun Brown,Chief Investment Officer,[email],518.598.6507,Albany,NY,268000,Private Credit; Real Estate; Venture Capital,2025-05-22,Bounced
TIAA,Insurance Company,Aoife Robinson,Chief Investment Officer,[email],(212) 541-2335,New York,NY,1200000,Private Credit; Private Equity,2025-04-25,Unknown
Prudential Financial,Insurance Company,THOMAS TANAKA,Chief Investment Officer,[email],9739312381,Newark,NJ,,Private Credit; Private Equity,2025-11-13,Bounced
Emerson Collective,Family Office,Maria Blackwood,Director of Alternative Investments,[email],650-765-7684,Palo Alto,CA,3500,Venture Capital,2025-06-24,Active
Ford Fdn,Foundation,Zainab Hoffman,Chief Investment Officer,[email],212-457-1832,New York,NY,16000,Private Equity,2026-04-18,Active
hewlett foundation,Foundation,Amara Ramirez,Head of Hedge Fund Allocations,[email],6508914501,Menlo Park,CA,13200,Real Estate; Venture Capital,2025-05-05,Active
CALSTRS,Pub Pension,Hiroshi Nakamura,Chief Investment Officer,[email],(916) 755-8633,West Sacramento,CA,318000,Private Equity; Real Estate,2025-10-21,Active
cal pers,Public Pension,Ananya Blackwood,Chief Investment Officer,[email],9166563607,Sacramento,CA,442000,Private Credit; Private Equity; Real Estate,2025-10-30,Active
New York City Retirement Systems,Public Pension,Samuel Blackwood,VP of Institutional Investments,[email],212.560.8434,New York,NY,263000,Hedge Fund; Private Equity,2026-04-03,Unsubscribed
Rockefeller Foundation,Foundation,Marcus White,VP of Institutional Investments,[email],2129987658,New York,NY,6100,,2026-03-27,Active
Allstate Investments,Insurance Company,Priya Miller,,john@.com,8476059224,,Illinois,,Hedge Fund; Private Credit,2026-03-09,Active
howard hughes medical institute,Foundation,Yuki Katz,Chief Investment Officer,[email],301.539.1452,Chevy Chase,maryland,23600,Venture Capital,2026-03-16,Active
Harvard Management Company,Endowment,DeShawn Wang,Chief Investment Officer,[email],617-428-3286,Boston,MA,50900,Hedge Fund; Real Estate; Venture Capital,2026-01-15,Active
Bill & Melinda Gates Foundation,Foundation,Ana Sullivan,Chief Investment Officer,[email],2068855065,Seattle,WA,67000,Hedge Fund; Real Estate,2025-06-22,Active
Mercer Investments,Consultant,Elizabeth Blackwood,Senior Investment Analyst,[email],(212) 640-8398,New York,NY,380000,Private Equity; Real Estate; Venture Capital,2025-11-19,Active
VIRGINIA RETIREMENT SYSTEM,Public Pension,Olivia Hoffman,Chief Investment Officer,[email],,Richmond,VA,102000,Private Credit; Private Equity,2026-02-16,Active
Columbia Investment Management Company,Endowment,Kavita Jackson,Chief Investment Officer,[email],212.262.7596,New York,NY,13300,Hedge Fund; Private Credit; Venture Capital,2026-03-26,Active
Principal Global Investors,Insurance Company,Terrence Young,Chief Investment Officer,[email],515-353-9991,Des Moines,IA,540000,Private Credit; Private Equity; Real Estate,2026-03-19,Active
university of texas investment management company,Endowment,William Katz,Portfolio Manager,[email],512-331-8787,Austin,TX,70500,Hedge Fund; Private Credit; Venture Capital,2025-04-27,Active
Tiger Global Mgmt,Family Office,BENJAMIN KING,Chief Investment Officer,[email],212-892-7511,New York,NY,35000,Hedge Fund; Private Equity; Venture Capital,2025-11-21,Active
CAMBRIDGE ASSOCIATES,Consultant,Jennifer Wilson,Chief Investment Officer,[email],617-690-7580,Boston,massachusetts,500000,Hedge Fund; Real Estate,2026-01-08,Active
University of Texas Investment Management Company,ENDOWMENT,daniel mensah,Chief Investment Officer,[email],(512) 514-4923,Austin,TX,70500,Venture Capital,2025-09-29,Unsubscribed
Simons Foundation,foundation,JONATHAN ROSENBERG,Head of Hedge Fund Allocations,[email],2122515082,New York,new york,5200,Hedge Fund; Private Credit; Private Equity,2025-06-29,Bounced
Washington State Investment Board,Pub Pension,Fatima Singh,Chief Investment Officer,[email],,Olympia,WA,180000,Private Equity; Real Estate,2026-03-20,Active
Pennsylvania Public School Employees Retirement System,Public Pension,Sanjay Delacroix,Chief Investment Officer,[email],717-824-7209,Harrisburg,PA,73000,Private Credit; Private Equity,2025-12-04,Active
NEPC,Consultant,Nikolai Ibrahim,Head of Private Markets,[email],6179805564,Boston,MA,1400000,Real Estate; Venture Capital,2025-05-16,Unknown
State of Wisconsin Investment Board,Public Pension,Deepa Wang,Chief Investment Officer,[email],608.304.5941,Madison,WI,150000,Hedge Fund; Private Credit; Venture Capital,2025-07-24,Active
MSD Partners,FAMILY OFFICE,Laura Taylor,Head of Hedge Fund Allocations,[email],212.471.6546,New York,NY,18000,Hedge Fund; Private Equity,2026-01-22,Active
Cascade Investment,Family Office,Laura Nguyen,Chief Investment Officer,,4257518935,,WA,60000,Private Credit; Private Equity,2026-03-25,Unknown
REMOVE,N/A,Nobody,N/A,[email],111-111-1111,Nowhere,XX,0,,,Unknown
University of Notre Dame Investment Office,Endowment,Amara Kim,Chief Investment Officer,[email],574-969-2188,Notre Dame,IN,20200,Real Estate,2026-01-06,Active
Viking Global Investors,Family Office,Amara Thomas,Senior Investment Analyst,[email],(203) 857-1349,Greenwich,,39000,Private Equity,2025-05-29,Active
asdf,asdf,asdf,asdf,asdf,asdf,asdf,asdf,,,,
Soros Fund Mgmt,Family office,Nathan Murphy,Chief Investment Officer,[email],212.726.1018,New York,NY,25000,Hedge Fund; Private Credit; Private Equity,2026-02-14,Unknown
Hewlett Foundation,Foundation,Sakura Delacroix,Chief Investment Officer,[email],6505087653,Menlo Park,CA,13200,Hedge Fund; Private Equity,2025-11-05,
Metlife Investment Mgmt,insurance co.,kenji kumar,Chief Investment Officer,[email],973.481.1920,Whippany,NJ,585000,,2026-03-02,Active
CalPERS,Public Pension,William Sharma,Senior Investment Analyst,[email],9164786502,Sacramento,CA,442000,Hedge Fund; Private Credit,2026-01-20,Active
Lone Pine Capital,Family Office,Sanjay Ibrahim,Senior Portfolio Strategist,[email],203.629.3531,Greenwich,Connecticut,26000,Private Equity; Real Estate; Venture Capital,2025-12-22,Active
Harvard Management Company,Endowment,Ibrahim Brown,Senior Portfolio Strategist,[email],617.403.9928,Boston,MA,50900,Private Equity; Venture Capital,2025-09-10,
Vanderbilt University Endowment,Endowment,Sakura Anderson,Chief Investment Officer,[email],615.629.9565,Nashville,TN,10900,Private Equity; Real Estate,2026-03-16,Active
Tiger Global Management,Family Office,Benjamin King,Chief Investment Officer,[email],(212) 892-7511,New York,NY,35000,Hedge Fund; Private Equity; Venture Capital,2025-11-21,Active
Andrew W. Mellon Foundation,Foundation,Sofia Gupta,Chief Investment Officer,[email],212.433.4652,New York,NY,8300,Private Equity,2026-04-10,Unsubscribed
Vulcan Capital,Family office,Dmitri Hoffman,Chief Investment Officer,[email],2067541588,Seattle,Washington,9000,Hedge Fund; Real Estate,2026-03-20,Unsubscribed
State of New Jersey Division of Investment,Public Pension,Stephanie Walker,Chief Investment Officer,[email],(609) 421-8933,Trenton,NJ,94000,Private Credit; Real Estate,2026-01-06,Active
Lone Pine Capital,Family Office,William Moreau,Chief Investment Officer,[email],2039175951,Greenwich,CT,26000,Hedge Fund; Venture Capital,2026-03-19,
Northwestern University Investment Office,Endowment,Ingrid Hoffman,Chief Investment Officer,[email],(847) 358-4111,Evanston,IL,14200,Private Credit; Venture Capital,2025-12-09,Active
CalPERS,Public Pension,ANANYA BLACKWOOD,Chief Investment Officer,john@,916-656-3607,Sacramento,CA,442000,Private Credit; Private Equity; Real Estate,2025-10-30,Active
Ford Foundation,Foundation,Deepa Zhang,Portfolio Manager,[email],(212) 959-8239,New York,NY,16000,Hedge Fund; Private Equity,2026-01-20,Active
Teacher Retirement System of Texas,Public Pension,Vikram Davis,Director of Alternative Investments,[email],(512) 453-4266,Austin,TX,198000,Hedge Fund; Private Credit; Private Equity,2025-06-23,Unknown
North Carolina Retirement Systems,Public Pension,Stephanie Bianchi,Chief Investment Officer,[email],(919) 731-8245,Raleigh,NC,118000,Hedge Fund; Private Credit; Private Equity,2026-03-07,Active
MassMutual,Insurance Company,Jamal Johansson,Chief Investment Officer,[email],413.618.6543,Springfield,,305000,Hedge Fund; Private Credit; Private Equity,2025-11-30,Active
Allstate Investments,INSURANCE COMPANY,Kavita Nakamura,Portfolio Manager,[email],8473401627,,IL,95000,Private Equity; Real Estate,2025-06-28,Bounced
Bloomberg Philanthropies,Foundation,Yusuf Kim,Chief Investment Officer,[email],2126469379,New York,NEW YORK,11500,Venture Capital,2026-04-13,Unsubscribed
Prudential Fin.,Insurance Company,Thomas Tanaka,Chief Investment Officer,[email],9739312381,Newark,NJ,1400000,Private Credit; Private Equity,2025-11-13,Bounced
Cal STRS,pension,Olivia Beaumont,Director of External Managers,[email],(916) 688-1096,West Sacramento,california,318000,Private Credit; Private Equity; Real Estate,2025-05-19,Active
MetLife Investment Management,Insurance Company,Kenji Kumar,Chief Investment Officer,[email],973.481.1920,Whippany,New Jersey,585000,Hedge Fund; Private Credit,2026-03-02,Active
Emerson Collective,Family Office,DeShawn Blackwood,,[email],650.334.5719,Palo Alto,CA,3500,Hedge Fund; Real Estate,2025-05-18,
druckenmiller family office,Family Office,Kenji Li,,[email],(212) 461-1153,New York,NY,12000,Hedge Fund; Private Credit; Private Equity,2025-05-23,Active
Ford Foundation,Foundation,Zainab Hoffman,,[email],212-457-1832,New York,NY,16000,,2026-04-18,Active
DELETE ME,,,,,,,,,,,
yale investments office,Endowment,Brian Tanaka,Chief Investment Officer,[email],2033042519,New Haven,CT,41400,Hedge Fund; Private Equity,2026-01-03,Active
METLIFE INVESTMENT MANAGEMENT,Insurance Company,Richard Muller,Director of External Managers,[email],(973) 673-1672,Whippany,NJ,585000,Private Credit; Real Estate,2026-02-17,Active
Bezos Expeditions,Family Office,Dmitri Singh,Chief Investment Officer,[email],2067215479,Seattle,WA,120000,Private Credit; Private Equity,2026-03-25,Bounced
New York State Common Retirement Fund,Public Pension,Rebecca Fernandez,Portfolio Manager,[email],518.672.3977,Albany,NY,268000,Private Equity,2026-03-08,Active
Hartford Investment Management,Insurance Company,Amara Sharma,Chief Investment Officer,[email],,Hartford,CT,120000,Private Credit; Private Equity,2026-01-31,Active
Mercer Investments,Consultant,DeShawn Takahashi,Chief Investment Officer,[email],212-761-6327,New York,NY,380000,Private Credit; Private Equity,2025-11-24,Active
SOROS FUND MANAGEMENT,Family Office,Nathan Murphy,Chief Investment Officer,[email],2127261018,New York,,25000,Hedge Fund; Private Credit; Private Equity,2026-02-14,Unknown
CalSTRS,Public pension,Olivia Beaumont,Director of External Managers,[email],916.688.1096,West Sacramento,CA,318000,Private Credit; Private Equity; Real Estate,2025-05-19,Active
Meketa Investment Group,Consultant,Arjun Liu,Chief Investment Officer,[email],7812293955,Westwood,MA,1700000,Real Estate; Venture Capital,2026-03-26,Active
CalSTRS,Public Pension,Hiroshi Nakamura,Chief Investment Officer,[email],916.755.8633,West Sacramento,CA,318000,Private Equity; Real Estate,2025-10-21,Active
Duke Management Company,Endowment,Katarina Liu,Chief Investment Officer,[email],919-987-6573,Durham,NC,12700,Private Equity,2025-12-16,Active
Harvard Management Co.,Endowment,DeShawn Wang,Chief Investment Officer,[email],(617) 428-3286,Boston,MA,50900,Hedge Fund; Real Estate; Venture Capital,2026-01-15,Active
